Order ID,Customer Id,Order Date,amount,quantity,product id,DisKount,profit,shipping Days
1126,2252,06-05-23,174,5,3045,14.56,40,10
1127,2642,07-05-23,410,1,3084,15.68,18,1
1128,2293,08-05-23,322,5,3057,4.34,90,1
1129,2269,09-05-23,227,4,3046,20.42,74,6
1130,2992,10-05-23,408,3,3019,1.29,75,1
1131,2640,11-05-23,380,8,3038,0.54,60,10
1132,2293,12-05-23,194,4,3049,25.98,51,4
1133,2346,13-05-23,237,5,3010,27.19,71,9
1134,2371,14-05-23,279,9,3055,22.94,82,8
1135,2362,15-05-23,237,8,3085,20.88,57,1
1136,2905,16-05-23,408,9,3057,29.68,80,3
1137,2451,17-05-23,395,4,3052,3.34,45,14
1138,2718,18-05-23,400,7,3010,20.53,66,12
1139,2742,19-05-23,458,6,3058,9.95,43,3
1140,2456,20-05-23,414,2,3086,10.17,5,2
1141,2688,21-05-23,265,2,3099,17.42,59,13
1142,2587,22-05-23,188,1,3020,25.5,47,9
1143,2607,23-05-23,101,5,3003,0.13,20,6
1144,2115,24-05-23,436,5,3093,5.27,95,13
1145,2383,25-05-23,187,1,3038,29.97,13,12
1146,2226,26-05-23,264,4,3001,6.06,80,3
1147,2311,27-05-23,323,5,3005,5.82,30,12
1148,2832,28-05-23,306,7,3061,27.93,81,4
1149,2102,29-05-23,379,1,3001,12.4,83,2
1150,2090,30-05-23,309,1,3038,22.16,14,3
1151,2854,31-05-23,72,2,3046,21.08,28,11
1152,2067,01-06-23,437,3,3015,9.77,46,4
1153,2241,02-06-23,226,6,3032,2.17,10,1
1154,2978,03-06-23,492,6,3096,5.14,25,3
1155,2013,04-06-23,351,8,3039,11.43,75,2
1156,2703,05-06-23,488,7,3031,9.78,11,10
1157,2519,06-06-23,292,3,3060,16.78,52,5
1158,2632,07-06-23,171,8,3083,17.58,63,4
1159,2791,08-06-23,416,5,3078,29.58,45,9
1160,2451,09-06-23,384,3,3048,26.84,94,10
1161,2584,10-06-23,287,5,3078,6.19,85,7
1162,2092,11-06-23,411,3,3046,18.26,17,4
1163,2096,12-06-23,411,7,3030,6.02,17,9
1164,2770,13-06-23,278,8,3060,0.4,21,13
1165,2297,14-06-23,319,3,3079,20.83,90,11
1166,2216,15-06-23,341,7,3092,4.47,68,3
1167,2901,16-06-23,234,7,3100,6.99,13,4
1168,2142,17-06-23,104,3,3070,18.42,94,8
1169,2582,18-06-23,338,8,3037,25.15,54,13
1170,2914,19-06-23,364,3,3083,26.7,94,6
1171,2788,20-06-23,197,7,3045,19.16,65,12
1172,2334,21-06-23,55,5,3099,13.46,88,11
1173,2025,22-06-23,479,6,3057,26.72,80,1
1174,2068,23-06-23,70,9,3060,23.9,92,4
1175,2354,24-06-23,393,1,3044,10.45,72,13
1176,2895,25-06-23,480,5,3026,5.43,94,6
1177,2668,26-06-23,433,8,3037,20.53,88,4
1178,2624,27-06-23,433,4,3092,17.48,13,7
1179,2966,28-06-23,308,2,3096,5.39,45,14
1180,2984,29-06-23,130,9,3083,22.59,62,13
1181,2544,30-06-23,299,4,3026,25.75,51,1
1182,2051,01-07-23,238,8,3025,0.05,85,3
1183,2914,02-07-23,271,6,3070,5.15,16,7
1184,2009,03-07-23,319,5,3040,0.31,31,1
1185,2333,04-07-23,65,8,3097,26.83,88,8
1186,2585,05-07-23,169,7,3089,2.46,34,5
1187,2257,06-07-23,496,3,3086,26.16,70,8
1188,2528,07-07-23,336,1,3013,18.41,68,12
1189,2730,08-07-23,134,3,3050,21.15,20,1
1190,2224,09-07-23,406,8,3093,26.69,98,1
1191,2887,10-07-23,186,6,3080,10.13,92,13
1192,2788,11-07-23,165,8,3003,25.33,33,4
1193,2054,12-07-23,289,8,3075,5.3,52,3
1194,2351,13-07-23,158,6,3009,9.47,10,1
1195,2110,14-07-23,440,7,3084,25.86,60,9
1196,2123,15-07-23,188,3,3056,29.89,66,8
1197,2693,16-07-23,422,3,3041,27.09,53,5
1198,2533,17-07-23,106,8,3077,10.25,23,4
1199,2250,18-07-23,405,8,3038,19.52,91,14
1200,2633,19-07-23,173,9,3016,22.41,16,5
1201,2778,20-07-23,498,3,3033,24.44,46,13
1202,2750,21-07-23,62,4,3024,21.74,66,13
1203,2974,22-07-23,353,8,3043,7.09,70,11
1204,2676,23-07-23,435,1,3007,5.15,10,5
1205,2006,24-07-23,119,1,3099,12.06,60,14
1206,2003,25-07-23,392,1,3068,10.24,24,11
1207,2803,26-07-23,277,7,3099,28.89,25,11
1208,2373,27-07-23,342,8,3084,4.95,18,1
1209,2782,28-07-23,291,4,3074,1.14,70,5
1210,2091,29-07-23,265,7,3075,27.95,17,2
1211,2121,30-07-23,151,9,3007,2.64,53,1
1212,2749,31-07-23,305,2,3050,13.23,75,7
1213,2769,01-08-23,114,9,3037,7.67,54,5
1214,2870,02-08-23,334,1,3081,1.62,46,11
1215,2558,03-08-23,185,8,3094,6.2,72,4
1216,2821,04-08-23,474,8,3035,24.89,40,7
1217,2604,05-08-23,103,9,3061,6.72,76,9
1218,2093,06-08-23,218,2,3095,27.63,62,1
1219,2404,07-08-23,340,5,3050,25.98,73,14
1220,2691,08-08-23,179,2,3012,17.37,80,4
1221,2155,09-08-23,211,1,3041,6.06,11,13
1222,2598,10-08-23,196,9,3093,20.37,79,8
1223,2320,11-08-23,323,5,3048,18.57,85,6
1224,2907,12-08-23,354,3,3052,26.08,83,14
1225,2702,13-08-23,245,6,3059,13.36,17,4
1226,2096,14-08-23,441,2,3073,16.12,14,10
1227,2634,15-08-23,93,9,3062,25.09,81,7
1228,2591,16-08-23,267,3,3073,17.68,58,12
1229,2189,17-08-23,135,5,3067,12.47,18,7
1230,2915,18-08-23,138,9,3074,20.7,69,8
1231,2223,19-08-23,355,2,3054,20.92,96,10
1232,2020,20-08-23,312,3,3030,0.22,45,8
1233,2104,21-08-23,84,9,3035,2.47,69,13
1234,2938,22-08-23,161,1,3016,9.5,84,1
1235,2259,23-08-23,433,3,3089,19.97,81,9
1236,2305,24-08-23,458,6,3006,9.91,51,2
1237,2900,25-08-23,178,9,3027,26,11,14
1238,2415,26-08-23,167,2,3029,9.87,80,7
1239,2160,27-08-23,103,2,3056,27.69,38,8
1240,2040,28-08-23,237,9,3093,5.73,30,11
1241,2955,29-08-23,380,3,3030,8.53,73,9
1242,2037,30-08-23,247,6,3084,19.02,76,14
1243,2102,31-08-23,232,9,3098,10.84,28,10
1244,2032,01-09-23,82,2,3011,14.81,53,5
1245,2269,02-09-23,178,4,3048,6,12,7
1246,2819,03-09-23,270,9,3100,10.29,51,7
1247,2724,04-09-23,159,3,3005,23.28,35,4
1248,2354,05-09-23,76,6,3086,28.65,60,11
1249,2051,06-09-23,125,4,3078,13.03,41,1
1250,2611,07-09-23,52,1,3065,17.46,88,2
1251,2605,08-09-23,445,6,3015,12.06,97,8
1252,2251,09-09-23,97,6,3014,10.12,51,13
1253,2992,10-09-23,269,7,3028,13.96,76,9
1254,2310,11-09-23,126,1,3010,25.46,52,1
1255,2228,12-09-23,115,5,3072,12.1,67,1
1256,2234,13-09-23,159,5,3059,21.63,86,9
1257,2141,14-09-23,135,9,3029,29.97,12,13
1258,2176,15-09-23,127,3,3089,15.57,90,6
1259,2796,16-09-23,167,8,3054,26.75,92,2
1260,2236,17-09-23,357,1,3090,28.12,30,2
1261,2169,18-09-23,357,7,3090,22.28,19,9
1262,2988,19-09-23,339,6,3057,2.26,65,9
1263,2168,20-09-23,54,5,3061,24.25,67,12
1264,2543,21-09-23,216,7,3051,6.22,40,2
1265,2324,22-09-23,151,4,3087,7.04,71,5
1266,2106,23-09-23,342,9,3025,22.99,34,5
1267,2015,24-09-23,262,6,3092,15.85,45,12
1268,2201,25-09-23,282,8,3027,23.69,5,2
1269,2500,26-09-23,273,4,3048,10.03,77,14
1270,2700,27-09-23,57,5,3016,22.13,46,11
1271,2983,28-09-23,53,9,3030,6.24,75,5
1272,2108,29-09-23,407,8,3045,6.1,70,6
1273,2733,30-09-23,326,1,3040,6.3,23,10
1274,2669,01-10-23,225,2,3061,11.94,23,2
1275,2047,02-10-23,336,4,3083,15.25,25,2
1276,2733,03-10-23,344,2,3030,9.05,84,3
1277,2244,04-10-23,185,2,3039,6.65,85,14
1278,2711,05-10-23,240,8,3039,27.1,58,5
1279,2408,06-10-23,146,9,3025,27.46,85,5
1280,2563,07-10-23,372,6,3019,3.2,75,7
1281,2201,08-10-23,141,5,3024,1.63,75,9
1282,2850,09-10-23,428,5,3097,28.59,52,9
1283,2985,10-10-23,483,6,3048,8.01,55,1
1284,2545,11-10-23,169,5,3093,4.01,61,9
1285,2195,12-10-23,476,4,3085,16.92,58,10
1286,2522,13-10-23,208,2,3015,17.45,52,9
1287,2814,14-10-23,183,3,3038,6.29,15,13
1288,2664,15-10-23,88,5,3060,7.45,48,4
1289,2876,16-10-23,354,6,3071,9.95,75,14
1290,2245,17-10-23,259,1,3019,17.44,48,7
1291,2664,18-10-23,326,1,3017,3.59,33,11
1292,2674,19-10-23,338,4,3092,26.06,78,6
1293,2288,20-10-23,285,2,3066,12.91,33,1
1294,2778,21-10-23,342,1,3028,20.88,11,5
1295,2877,22-10-23,133,3,3074,16.86,23,4
1296,2002,23-10-23,206,1,3076,0.7,71,3
1297,2209,24-10-23,94,4,3075,18.68,51,9
1298,2967,25-10-23,217,7,3090,3.95,56,6
1299,2374,26-10-23,253,4,3008,17.75,55,5
1300,2251,27-10-23,391,6,3062,5.79,71,1
1301,2753,28-10-23,328,9,3021,20.96,45,10
1302,2102,29-10-23,133,3,3097,11.1,13,8
1303,2811,30-10-23,313,2,3071,13.87,51,10
1304,2036,31-10-23,78,7,3051,27.05,46,11
1305,2271,01-11-23,273,8,3097,12.21,94,5
1306,2407,02-11-23,120,9,3027,24.57,43,8
1307,2983,03-11-23,370,8,3031,2.03,38,2
1308,2879,04-11-23,482,2,3088,27.53,56,4
1309,2176,05-11-23,461,7,3016,6.56,60,3
1310,2193,06-11-23,124,7,3012,0.85,54,11
1311,2425,07-11-23,118,6,3048,5.82,44,13
1312,2137,08-11-23,302,4,3022,1.07,16,2
1313,2167,09-11-23,392,7,3089,14.54,14,2
1314,2281,10-11-23,490,9,3090,2.95,82,10
1315,2800,11-11-23,148,6,3042,10.1,78,7
1316,2395,12-11-23,423,1,3056,9.59,11,3
1317,2509,13-11-23,341,8,3059,23.93,12,14
1318,2006,14-11-23,159,9,3021,25.94,23,8
1319,2594,15-11-23,81,2,3067,4.41,71,9
1320,2083,16-11-23,402,1,3028,13.53,40,1
1321,2881,17-11-23,474,4,3052,14.13,65,11
1322,2805,18-11-23,366,9,3066,25.04,43,8
1323,2917,19-11-23,71,6,3071,28.74,75,8
1324,2692,20-11-23,93,6,3017,21.59,40,3
1325,2520,21-11-23,483,5,3069,26.15,52,8
1326,2697,22-11-23,479,2,3010,14.29,74,6
1327,2360,23-11-23,93,8,3023,18.96,61,6
1328,2147,24-11-23,380,6,3072,10.45,92,13
1329,2719,25-11-23,369,7,3049,0.64,60,1
1330,2103,26-11-23,347,4,3056,9.29,73,12
1331,2315,27-11-23,238,1,3056,23.46,21,14
1332,2651,28-11-23,209,8,3008,16.6,96,10
1333,2771,29-11-23,455,6,3075,16.83,78,12
1334,2585,30-11-23,218,9,3006,3.04,9,14
1335,2462,01-12-23,426,3,3031,12.16,97,3
1336,2507,02-12-23,183,4,3099,28.94,28,12
1337,2811,03-12-23,488,3,3069,18.14,17,8
1338,2162,04-12-23,300,5,3058,24.78,58,8
1339,2968,05-12-23,315,5,3095,20.61,40,10
1340,2482,06-12-23,60,8,3078,10.22,11,3
1341,2626,07-12-23,132,5,3076,15.42,94,5
1342,2691,08-12-23,419,7,3036,28.57,9,1
1343,2995,09-12-23,420,3,3041,23.38,85,5
1344,2024,10-12-23,476,6,3089,10.35,29,5
1345,2750,11-12-23,384,4,3060,10.82,90,13
1346,2679,12-12-23,352,9,3100,20.29,87,1
1347,2140,13-12-23,120,4,3056,2.68,8,12
1348,2081,14-12-23,150,7,3084,22.32,51,5
1349,2673,15-12-23,159,5,3006,16.43,67,10
1350,2307,16-12-23,292,6,3076,11.15,37,5
1351,2485,17-12-23,241,5,3035,13.99,85,3
1352,2977,18-12-23,160,6,3068,1.43,84,5
1353,2991,19-12-23,200,4,3008,20.3,85,8
1354,2752,20-12-23,472,1,3060,4.93,87,1
1355,2389,21-12-23,418,3,3083,4.54,83,14
1356,2723,22-12-23,326,1,3038,1.91,32,13
1357,2645,23-12-23,131,1,3090,0.23,64,3
1358,2547,24-12-23,408,8,3092,6,58,12
1359,2365,25-12-23,363,7,3047,21.47,21,14
1360,2043,26-12-23,139,5,3061,29.66,69,7
1361,2969,27-12-23,412,8,3073,22.37,67,3
1362,2713,28-12-23,236,8,3081,15.32,97,3
1363,2533,29-12-23,396,1,3007,0.05,58,7
1364,2814,30-12-23,73,2,3017,20.87,18,3
1365,2631,31-12-23,171,2,3011,28.85,34,11
1366,2486,01-01-24,169,7,3026,2.06,61,11
1367,2810,02-01-24,385,8,3014,18.72,79,10
1368,2393,03-01-24,251,9,3002,2.5,79,13
1369,2512,04-01-24,474,6,3081,4.28,99,9
1370,2116,05-01-24,293,3,3046,3.34,84,13
1371,2593,06-01-24,241,1,3019,23.37,18,14
1372,2977,07-01-24,143,9,3034,19.12,47,6
1373,2666,08-01-24,378,3,3079,28.04,47,14
1374,2377,09-01-24,135,4,3016,17.36,21,4
1375,2937,10-01-24,419,9,3058,22.05,43,11
1376,2190,11-01-24,310,6,3053,9.06,93,12
1377,2926,12-01-24,490,9,3085,17.03,31,11
1378,2171,13-01-24,450,2,3023,19.59,56,13
1379,2959,14-01-24,480,5,3037,27.44,31,11
1380,2612,15-01-24,443,8,3011,15.09,45,1
1381,2992,16-01-24,68,3,3059,26.92,90,13
1382,2256,17-01-24,185,4,3094,27.59,70,5
1383,2409,18-01-24,89,3,3071,26.2,97,9
1384,2986,19-01-24,440,3,3005,11.75,10,6
1385,2166,20-01-24,50,6,3081,23.22,61,10
1386,2629,21-01-24,478,1,3048,19.99,31,6
1387,2122,22-01-24,197,5,3067,19.68,44,13
1388,2468,23-01-24,445,4,3093,9.06,73,2
1389,2236,24-01-24,271,4,3006,22.54,25,8
1390,2712,25-01-24,139,4,3018,28.48,12,6
1391,2101,26-01-24,330,8,3093,17.29,68,10
1392,2404,27-01-24,101,5,3030,0.58,82,12
1393,2445,28-01-24,171,3,3001,9.45,26,5
1394,2995,29-01-24,475,3,3044,24.46,21,1
1395,2514,30-01-24,497,9,3022,8.71,52,4
1396,2039,31-01-24,448,7,3062,11.03,15,13
1397,2767,01-02-24,91,1,3025,12.75,38,11
1398,2712,02-02-24,272,4,3026,24.64,91,1
1399,2207,03-02-24,205,4,3036,23.5,39,12
1400,2687,04-02-24,267,7,3082,23.43,59,4
1401,2363,05-02-24,319,8,3094,15.89,35,9
1402,2048,06-02-24,319,4,3071,17.75,82,7
1403,2609,07-02-24,472,2,3070,28.88,75,4
1404,2752,08-02-24,246,6,3046,24.35,16,4
1405,2046,09-02-24,69,6,3033,13.94,43,12
1406,2274,10-02-24,212,6,3039,7.84,95,7
1407,2529,11-02-24,381,1,3005,17.52,28,13
1408,2861,12-02-24,105,6,3053,9.19,76,14
1409,2531,13-02-24,478,6,3007,14.58,61,8
1410,2767,14-02-24,417,9,3055,3.15,68,2
1411,2058,15-02-24,482,1,3012,20.21,33,5
1412,2226,16-02-24,205,8,3036,9.74,83,14
1413,2261,17-02-24,393,7,3050,8.49,9,2
1414,2554,18-02-24,205,2,3032,27.13,87,4
1415,2167,19-02-24,488,5,3069,8.77,80,6
1416,2703,20-02-24,266,6,3019,25.11,8,14
1417,2415,21-02-24,99,8,3045,21.05,93,13
1418,2069,22-02-24,408,4,3012,16.47,77,3
1419,2848,23-02-24,62,5,3042,4.41,54,3
1420,2307,24-02-24,415,8,3094,3.21,24,3
1421,2399,25-02-24,165,3,3031,20.78,29,13
1422,2260,26-02-24,213,8,3055,29.07,14,10
1423,2272,27-02-24,167,1,3098,16.8,77,7
1424,2460,28-02-24,388,5,3066,6.04,35,4
1425,2481,29-02-24,490,1,3019,18.9,19,4
1426,2376,01-03-24,147,8,3030,5.96,48,9
1427,2577,02-03-24,393,8,3015,29.03,76,9
1428,2924,03-03-24,266,7,3041,16.72,16,1
1429,2273,04-03-24,353,4,3022,17.2,32,7
1430,2498,05-03-24,258,8,3034,15.77,20,6
1431,2155,06-03-24,275,6,3018,5.08,13,14
1432,2670,07-03-24,165,7,3026,22.94,39,4
1433,2731,08-03-24,129,5,3088,15.12,30,2
1434,2726,09-03-24,179,9,3033,19.42,16,3
1435,2648,10-03-24,364,6,3017,19.86,41,9
1436,2564,11-03-24,302,2,3073,11.04,87,3
1437,2238,12-03-24,329,9,3080,5.05,82,7
1438,2436,13-03-24,483,9,3076,21.18,98,10
1439,2930,14-03-24,487,8,3078,7.9,62,8
1440,2616,15-03-24,325,2,3055,21.11,95,4
1441,2118,16-03-24,112,7,3002,18.88,18,9
1442,2040,17-03-24,387,9,3085,13.16,56,7
1443,2738,18-03-24,406,8,3061,29.86,53,9
1444,2315,19-03-24,156,1,3075,23.37,43,7
1445,2757,20-03-24,163,1,3086,10.81,85,2
1446,2323,21-03-24,353,1,3098,1.99,24,5
1447,2030,22-03-24,125,9,3074,14.47,49,6
1448,2694,23-03-24,121,2,3065,17.47,74,11
1449,2069,24-03-24,478,8,3047,24.44,71,8
1450,2013,25-03-24,169,3,3076,17.82,20,2
1451,2518,26-03-24,341,8,3093,23.94,26,7
1452,2930,27-03-24,154,3,3080,6.86,30,14
1453,2728,28-03-24,162,5,3093,10.48,98,6
1454,2721,29-03-24,286,3,3053,14.81,91,8
1455,2027,30-03-24,290,7,3079,19.53,45,11
1456,2860,31-03-24,487,4,3024,12.1,90,2
1457,2160,01-04-24,357,8,3063,19.76,92,4
1458,2639,02-04-24,296,5,3037,19.44,29,11
1459,2158,03-04-24,363,8,3075,1.64,21,11
1460,2131,04-04-24,355,9,3032,15,54,3
1461,2781,05-04-24,251,8,3023,10.43,89,12
1462,2184,06-04-24,364,5,3032,11.74,84,6
1463,2821,07-04-24,161,6,3050,22.94,57,10
1464,2466,08-04-24,77,5,3068,12.06,6,7
1465,2598,09-04-24,403,6,3016,24.47,95,6
1466,2381,10-04-24,222,1,3064,27.77,90,3
1467,2596,11-04-24,411,3,3022,20.83,91,10
1468,2926,12-04-24,467,4,3023,11.46,24,13
1469,2466,13-04-24,233,4,3033,24.66,40,14
1470,2555,14-04-24,169,8,3062,26.39,91,3
1471,2774,15-04-24,341,8,3090,2.85,73,10
1472,2652,16-04-24,364,9,3047,9.03,6,9
1473,2354,17-04-24,450,9,3045,9.37,66,5
1474,2510,18-04-24,195,4,3002,5.66,55,14
1475,2216,19-04-24,232,4,3038,3.03,62,1
1476,2811,20-04-24,62,1,3044,5.06,40,14
1477,2231,21-04-24,427,3,3040,14.86,81,4
1478,2449,22-04-24,203,9,3085,27.18,28,3
1479,2704,23-04-24,297,5,3058,13.23,46,1
1480,2374,24-04-24,62,9,3067,24.56,22,6
1481,2391,25-04-24,226,2,3048,26.24,13,14
1482,2694,26-04-24,179,1,3090,12.81,62,5
1483,2399,27-04-24,101,2,3024,15.26,48,14
1484,2498,28-04-24,111,4,3034,10.86,53,11
1485,2409,29-04-24,400,7,3009,12.24,85,7
1486,2353,30-04-24,336,6,3041,8.53,98,6
1487,2101,01-05-24,498,6,3048,20.05,22,11
1488,2608,02-05-24,269,6,3010,23.41,25,2
1489,2253,03-05-24,65,3,3053,10.58,61,7
1490,2781,04-05-24,461,3,3084,3.22,91,14
1491,2557,05-05-24,104,5,3065,27.12,77,2
1492,2301,06-05-24,428,3,3059,26.77,26,1
1493,2966,07-05-24,157,8,3037,11.63,68,1
1494,2859,08-05-24,69,4,3096,9.31,65,13
1495,2294,09-05-24,132,9,3086,12.3,96,7
1496,2426,10-05-24,185,4,3025,26.45,58,11
1497,2276,11-05-24,376,4,3076,6.39,15,9
1498,2919,12-05-24,228,2,3027,2.82,36,14
1499,2076,13-05-24,315,4,3099,11.45,54,14
1500,2951,14-05-24,147,9,3062,4.63,42,8
1501,2746,15-05-24,231,8,3007,10.71,87,14
1502,2621,16-05-24,482,9,3031,21.42,80,10
1503,2085,17-05-24,169,8,3073,2.58,80,8
1504,2684,18-05-24,69,5,3005,2.81,10,10
1505,2053,19-05-24,123,1,3025,29.53,72,1
1506,2775,20-05-24,82,6,3045,5.81,93,12
1507,2744,21-05-24,426,7,3027,22.61,57,14
1508,2151,22-05-24,499,2,3074,5,72,7
1509,2577,23-05-24,439,7,3019,8.56,48,6
1510,2733,24-05-24,258,3,3001,2.31,68,12
1511,2280,25-05-24,306,2,3052,27.95,68,6
1512,2577,26-05-24,119,5,3071,17.44,96,6
1513,2961,27-05-24,215,3,3039,8.36,48,7
1514,2879,28-05-24,349,9,3004,19.52,36,5
1515,2976,29-05-24,145,4,3037,22.98,44,8
